No,Learning Outcomes %,Number of extra-curricular activities,Score
1,62,10,37.9
2,49.5,9,42.2
3,43.3,5,47.3
4,43.3,5,54.8
5,35,5,43.1
6,37.1,3,32.1
7,64.5,7,40.3
8,50.3,6,46.7
9,61.7,1,18.8
10,47.9,3,22.1
11,64.8,1,41.4
12,36.3,9,58.1
13,43,5,39.3
14,50.4,4,23.8
15,43.2,4,34.3
16,65.7,2,50.5
17,30,6,5
18,47.7,1,37.4
19,46.9,8,42.3
20,31.5,7,47.7
21,34.5,3,29.3
22,40.5,7,51.6
23,44.7,1,24.6
24,40.1,7,47.9
25,69.6,4,38.8
26,59.3,2,27
27,80.1,5,56.2
28,40.4,5,33.6
29,49.2,4,47
30,37.1,5,57.1
31,55.9,0,22.1
32,59.6,7,25
33,67.9,1,34.2
34,46.5,6,49.3
35,45.4,7,55.1
36,43.9,0,27.3
37,44.7,2,22.9
38,42,1,25.3
39,33.1,6,47.7
40,46.2,5,46.2
41,43.6,0,15.9
42,46.8,0,18.2
43,66.1,5,34.7
44,64.4,6,34.1
45,32.7,4,53.9
46,66.6,8,38.3
47,51.7,9,42
48,65.9,3,61.5
49,54.2,0,13.4
50,59.4,1,13.2
51,51.7,4,44.2
52,61.3,1,20.7
53,62.1,3,27
54,43.3,5,38.9
55,95.1,5,51.7
56,61.7,0,13.7
57,63.6,8,41.9
58,33.5,7,53.5
59,60.3,1,22.6
60,43.3,5,42.4
61,41,2,21.3
62,35.3,6,63.2
63,47.2,3,27.7
64,32.6,4,55
65,47.5,0,25.3
66,70.1,8,44.3
67,31,6,50.7
68,38.5,5,56.8
69,60.4,6,36.2
70,42.5,5,42
71,36.6,9,59
72,65.5,3,40.8
73,62.5,8,36.3
74,43.8,0,20
75,36.8,10,54.4
76,42.3,1,29.5
77,65.9,3,36.8
78,50.5,3,25.6
79,68.2,2,29.8
80,48,1,26.5
81,41.8,4,40.3
82,60.8,6,36.8
83,43.2,7,48.1
84,55.3,3,17.7
85,45.1,7,43.7
86,30,9,50.8
87,31.8,1,27
88,46.9,0,18.3
89,38.9,0,48
90,53,0,25.3
91,30,1,45.4
92,39.1,0,43.2
93,50.6,4,21.8
94,61.9,0,16.1
95,70.9,5,41
96,38,5,51.8
97,36.4,9,59.5
98,58.4,3,34.6
99,46.4,5,51
100,36.4,9,62.2
101,47.5,4,38.2
102,42.7,1,32.9
103,31.1,6,54.4
104,30,6,45.7
105,62.7,6,30.5
106,30,6,71
107,47.2,8,47.1
108,42.2,1,26.6
109,61.4,2,34.1
110,34,3,28.4
111,38.1,5,51.6
112,63.3,7,39.4
113,39.9,3,23.1
114,44.8,6,7.6
115,60.6,8,53.3
116,50.6,2,46.4
117,60.9,1,12.2
118,43.6,0,13
119,55.3,3,30.6
120,46.6,5,59.6
